Source	Name	Location	Motivation	OtherNames
Beyond Identity	1877 Team	Iraq	Hacktivists	
Beyond Identity	3AM Group	Russia	Ransomware Gang	ThreeAM Group
Beyond Identity	A41APT	China	APT	A41APT
Beyond Identity	Agrius	Iran	APT	Spectral Kitten
Beyond Identity	Alchemist Spider	Russia	Organized Crime	Alchemist Spider
Beyond Identity	ALPHV	Russia	Ransomware Gang	BlackCat
Microsoft	Amethyst Rain	Lebanon	Nation-state	VolcanicTimber, Volatile Cedar
Beyond Identity	Amoeba	China	APT	APT41
Beyond Identity	Andariel	North Korea	APT	UNC577/UNC2970/UNC4131/UNC4369/TEMP.Hermit
Beyond Identity	Andromeda Spider	Belarus	Organized Crime	Andromeda Spider
Beyond Identity	Anon Italia	Italy	Hacktivists	ATK123
Microsoft	Antique Typhoon	China	Nation-state	Storm-0558
Beyond Identity	Antlion	China	APT	Antlion
Beyond Identity	Aoqin Dragon	China	APT	Aoqin Dragon
Beyond Identity	APT.3102	China	APT	APT.3102
Beyond Identity	APT1	China	APT	APT1
Beyond Identity	APT10	China	APT	Happyyongzi/MenuPass
Beyond Identity	APT12	China	APT	APT12/BeeBus
Beyond Identity	APT14	China	APT	APT14
Beyond Identity	APT15	China	APT	Ke3chang/Playful Dragon
Beyond Identity	APT16	China	APT	APT16
Beyond Identity	APT17	China	APT	Temp.Avengers/DeputyDog
Beyond Identity	APT18	China	APT	APT18
Beyond Identity	APT19	China	APT	Sunshop Group
Beyond Identity	APT2	China	APT	APT2
Beyond Identity	APT20	China	APT	APT8
Beyond Identity	APT21	China	APT	APT21
Beyond Identity	APT22	China	APT	APT22
Beyond Identity	APT23	China	APT	APT23/Temp.Hex/UNC53/UNC4191
Beyond Identity	APT26	China	APT	KungFu Kittens
Beyond Identity	APT27	China	APT	APT27/Temp.Hippo/UNC215
Beyond Identity	APT28	Russia	APT	APT28
Beyond Identity	APT29	Russia	APT	APT29/UNC3524
Beyond Identity	APT3	China	APT	APT3
Beyond Identity	APT30	China	APT	APT30
Beyond Identity	APT31	China	APT	APT31
Beyond Identity	APT32	Vietnam	APT	APT32
Beyond Identity	APT33	Iran	APT	APT33
Beyond Identity	APT34	Iran	APT	APT34
Beyond Identity	APT35	Iran	APT	Temp.Beanie/UNC788
Beyond Identity	APT36	Pakistan	APT	Temp.Lapis
Beyond Identity	APT37	North Korea	APT	Temp.Reaper
Beyond Identity	APT38	North Korea	APT	APT38/UNC1758/UNC1069/UNC4736
Beyond Identity	APT39	Iran	APT	APT39
Beyond Identity	APT4	China	APT	APT4
Beyond Identity	APT41	China	APT	
Beyond Identity	APT42	Iran	APT	APT42
Beyond Identity	APT5	China	APT	APT5/UNC2630
Beyond Identity	APT6	China	APT	APT6
Beyond Identity	APT9	China	APT	APT9
Beyond Identity	APT-K-47	Pakistan	APT	Mysterious Elephant
Microsoft	Aqua Blizzard	Russia	Nation-state	ACTINIUM, PRIMITIVE BEAR, Gamaredon, Armageddon, UNC530, shuckworm, SectorC08